Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    FUNC            reduce using rule 19 (funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR .)
    PRINCIPAL       reduce using rule 19 (funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR .)


state 229

    (57) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .

    ID              reduce using rule 57 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    RETURN          reduce using rule 57 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    READ            reduce using rule 57 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    PRINT           reduce using rule 57 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    IF              reduce using rule 57 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    WHILE           reduce using rule 57 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    FROM            reduce using rule 57 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    CURLYR          reduce using rule 57 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)


state 230

    (58) decision_alt -> ELSE . np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions
    (61) np_false_condition_ -> .

    CURLYL          reduce using rule 61 (np_false_condition_ -> .)

    np_false_condition_            shift and go to state 234

state 231

    (59) decision_alt -> empty . np_end_if_actions
    (62) np_end_if_actions -> .

    ID              reduce using rule 62 (np_end_if_actions -> .)
    RETURN          reduce using rule 62 (np_end_if_actions -> .)
    READ            reduce using rule 62 (np_end_if_actions -> .)
    PRINT           reduce using rule 62 (np_end_if_actions -> .)
    IF              reduce using rule 62 (np_end_if_actions -> .)
    WHILE           reduce using rule 62 (np_end_if_actions -> .)
    FROM            reduce using rule 62 (np_end_if_actions -> .)
    CURLYR          reduce using rule 62 (np_end_if_actions -> .)

    np_end_if_actions              shift and go to state 235

state 232

    (63) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR . np_end_while_actions_
    (65) np_end_while_actions_ -> .

    ID              reduce using rule 65 (np_end_while_actions_ -> .)
    RETURN          reduce using rule 65 (np_end_while_actions_ -> .)
    READ            reduce using rule 65 (np_end_while_actions_ -> .)
    PRINT           reduce using rule 65 (np_end_while_actions_ -> .)
    IF              reduce using rule 65 (np_end_while_actions_ -> .)
    WHILE           reduce using rule 65 (np_end_while_actions_ -> .)
    FROM            reduce using rule 65 (np_end_while_actions_ -> .)
    CURLYR          reduce using rule 65 (np_end_while_actions_ -> .)

    np_end_while_actions_          shift and go to state 236

state 233

    (66) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep . CURLYR np_end_for_actions

    CURLYR          shift and go to state 237


state 234

    (58) decision_alt -> ELSE np_false_condition_ . CURLYL estatuto_rep CURLYR np_end_if_actions

    CURLYL          shift and go to state 238


state 235

    (59) decision_alt -> empty np_end_if_actions .

    ID              reduce using rule 59 (decision_alt -> empty np_end_if_actions .)
    RETURN          reduce using rule 59 (decision_alt -> empty np_end_if_actions .)
    READ            reduce using rule 59 (decision_alt -> empty np_end_if_actions .)
    PRINT           reduce using rule 59 (decision_alt -> empty np_end_if_actions .)
    IF              reduce using rule 59 (decision_alt -> empty np_end_if_actions .)
    WHILE           reduce using rule 59 (decision_alt -> empty np_end_if_actions .)
    FROM            reduce using rule 59 (decision_alt -> empty np_end_if_actions .)
    CURLYR          reduce using rule 59 (decision_alt -> empty np_end_if_actions .)


state 236

    (63) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .

    ID              reduce using rule 63 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    RETURN          reduce using rule 63 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    READ            reduce using rule 63 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    PRINT           reduce using rule 63 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    IF              reduce using rule 63 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    WHILE           reduce using rule 63 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    FROM            reduce using rule 63 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    CURLYR          reduce using rule 63 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)


state 237

    (66) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR . np_end_for_actions
    (69) np_end_for_actions -> . np_increment_temp_ np_end_while_actions_
    (70) np_increment_temp_ -> .

    ID              reduce using rule 70 (np_increment_temp_ -> .)
    RETURN          reduce using rule 70 (np_increment_temp_ -> .)
    READ            reduce using rule 70 (np_increment_temp_ -> .)
    PRINT           reduce using rule 70 (np_increment_temp_ -> .)
    IF              reduce using rule 70 (np_increment_temp_ -> .)
    WHILE           reduce using rule 70 (np_increment_temp_ -> .)
    FROM            reduce using rule 70 (np_increment_temp_ -> .)
    CURLYR          reduce using rule 70 (np_increment_temp_ -> .)

    np_end_for_actions             shift and go to state 239
    np_increment_temp_             shift and go to state 240

state 238

    (58) decision_alt -> ELSE np_false_condition_ CURLYL . estatuto_rep CURLYR np_end_if_actions
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (120) empty -> .
    (44) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (75) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (49) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (52) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (57) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (63) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (66) rep_nc -> . FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYR          reduce using rule 120 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 241
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 239

    (66) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .

    ID              reduce using rule 66 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    RETURN          reduce using rule 66 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    READ            reduce using rule 66 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    PRINT           reduce using rule 66 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    IF              reduce using rule 66 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    WHILE           reduce using rule 66 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    FROM            reduce using rule 66 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    CURLYR          reduce using rule 66 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)


state 240

    (69) np_end_for_actions -> np_increment_temp_ . np_end_while_actions_
    (65) np_end_while_actions_ -> .

    ID              reduce using rule 65 (np_end_while_actions_ -> .)
    RETURN          reduce using rule 65 (np_end_while_actions_ -> .)
    READ            reduce using rule 65 (np_end_while_actions_ -> .)
    PRINT           reduce using rule 65 (np_end_while_actions_ -> .)
    IF              reduce using rule 65 (np_end_while_actions_ -> .)
    WHILE           reduce using rule 65 (np_end_while_actions_ -> .)
    FROM            reduce using rule 65 (np_end_while_actions_ -> .)
    CURLYR          reduce using rule 65 (np_end_while_actions_ -> .)

    np_end_while_actions_          shift and go to state 242

state 241

    (58) decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep . CURLYR np_end_if_actions

    CURLYR          shift and go to state 243


state 242

    (69) np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .

    ID              reduce using rule 69 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)
    RETURN          reduce using rule 69 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)
    READ            reduce using rule 69 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)
    PRINT           reduce using rule 69 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)
    IF              reduce using rule 69 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)
    WHILE           reduce using rule 69 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)
    FROM            reduce using rule 69 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)
    CURLYR          reduce using rule 69 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)


state 243

    (58) decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR . np_end_if_actions
    (62) np_end_if_actions -> .

    ID              reduce using rule 62 (np_end_if_actions -> .)
    RETURN          reduce using rule 62 (np_end_if_actions -> .)
    READ            reduce using rule 62 (np_end_if_actions -> .)
    PRINT           reduce using rule 62 (np_end_if_actions -> .)
    IF              reduce using rule 62 (np_end_if_actions -> .)
    WHILE           reduce using rule 62 (np_end_if_actions -> .)
    FROM            reduce using rule 62 (np_end_if_actions -> .)
    CURLYR          reduce using rule 62 (np_end_if_actions -> .)

    np_end_if_actions              shift and go to state 244

state 244

    (58) decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .

    ID              reduce using rule 58 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    RETURN          reduce using rule 58 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    READ            reduce using rule 58 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    PRINT           reduce using rule 58 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    IF              reduce using rule 58 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    WHILE           reduce using rule 58 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    FROM            reduce using rule 58 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    CURLYR          reduce using rule 58 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 143 resolved using rule (np_quadruple_IO_ -> <empty>)
