Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    OR              reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    PARENTHESESR    reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    COMMA           reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    SQUARER         reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    UNTIL           reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    DO              reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)


state 242

    (58) expresion_rep_2 -> expresion np_verify_parameters_ COMMA np_next_parameter_check_ expresion_rep_2 .

    PARENTHESESR    reduce using rule 58 (expresion_rep_2 -> expresion np_verify_parameters_ COMMA np_next_parameter_check_ expresion_rep_2 .)


state 243

    (72) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .

    ID              reduce using rule 72 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    RETURN          reduce using rule 72 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    READ            reduce using rule 72 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    PRINT           reduce using rule 72 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    IF              reduce using rule 72 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    WHILE           reduce using rule 72 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    FROM            reduce using rule 72 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    CURLYR          reduce using rule 72 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)


state 244

    (73) decision_alt -> ELSE . np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions
    (76) np_false_condition_ -> .

    CURLYL          reduce using rule 76 (np_false_condition_ -> .)

    np_false_condition_            shift and go to state 249

state 245

    (74) decision_alt -> empty . np_end_if_actions
    (77) np_end_if_actions -> .

    ID              reduce using rule 77 (np_end_if_actions -> .)
    RETURN          reduce using rule 77 (np_end_if_actions -> .)
    READ            reduce using rule 77 (np_end_if_actions -> .)
    PRINT           reduce using rule 77 (np_end_if_actions -> .)
    IF              reduce using rule 77 (np_end_if_actions -> .)
    WHILE           reduce using rule 77 (np_end_if_actions -> .)
    FROM            reduce using rule 77 (np_end_if_actions -> .)
    CURLYR          reduce using rule 77 (np_end_if_actions -> .)

    np_end_if_actions              shift and go to state 250

state 246

    (78) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR . np_end_while_actions_
    (80) np_end_while_actions_ -> .

    ID              reduce using rule 80 (np_end_while_actions_ -> .)
    RETURN          reduce using rule 80 (np_end_while_actions_ -> .)
    READ            reduce using rule 80 (np_end_while_actions_ -> .)
    PRINT           reduce using rule 80 (np_end_while_actions_ -> .)
    IF              reduce using rule 80 (np_end_while_actions_ -> .)
    WHILE           reduce using rule 80 (np_end_while_actions_ -> .)
    FROM            reduce using rule 80 (np_end_while_actions_ -> .)
    CURLYR          reduce using rule 80 (np_end_while_actions_ -> .)

    np_end_while_actions_          shift and go to state 251

state 247

    (81) rep_nc -> FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ UNTIL expresion np_quadruple_for_ . np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (75) np_gotoF_ -> .

    DO              reduce using rule 75 (np_gotoF_ -> .)

    np_gotoF_                      shift and go to state 252

state 248

    (83) np_quadruple_for_ -> np_push_jump_ .

    DO              reduce using rule 83 (np_quadruple_for_ -> np_push_jump_ .)


state 249

    (73) decision_alt -> ELSE np_false_condition_ . CURLYL estatuto_rep CURLYR np_end_if_actions

    CURLYL          shift and go to state 253


state 250

    (74) decision_alt -> empty np_end_if_actions .

    ID              reduce using rule 74 (decision_alt -> empty np_end_if_actions .)
    RETURN          reduce using rule 74 (decision_alt -> empty np_end_if_actions .)
    READ            reduce using rule 74 (decision_alt -> empty np_end_if_actions .)
    PRINT           reduce using rule 74 (decision_alt -> empty np_end_if_actions .)
    IF              reduce using rule 74 (decision_alt -> empty np_end_if_actions .)
    WHILE           reduce using rule 74 (decision_alt -> empty np_end_if_actions .)
    FROM            reduce using rule 74 (decision_alt -> empty np_end_if_actions .)
    CURLYR          reduce using rule 74 (decision_alt -> empty np_end_if_actions .)


state 251

    (78) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .

    ID              reduce using rule 78 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    RETURN          reduce using rule 78 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    READ            reduce using rule 78 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    PRINT           reduce using rule 78 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    IF              reduce using rule 78 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    WHILE           reduce using rule 78 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    FROM            reduce using rule 78 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    CURLYR          reduce using rule 78 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)


state 252

    (81) rep_nc -> FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ UNTIL expresion np_quadruple_for_ np_gotoF_ . DO CURLYL estatuto_rep CURLYR np_end_for_actions

    DO              shift and go to state 254


state 253

    (73) decision_alt -> ELSE np_false_condition_ CURLYL . estatuto_rep CURLYR np_end_if_actions
    (33) estatuto_rep -> . estatuto estatuto_rep
    (34) estatuto_rep -> . empty
    (35) estatuto -> . asignacion SEMICOLON
    (36) estatuto -> . llamada SEMICOLON np_llamada_void_
    (37) estatuto -> . retorno SEMICOLON
    (38) estatuto -> . lectura SEMICOLON
    (39) estatuto -> . escritura SEMICOLON
    (40) estatuto -> . decision
    (41) estatuto -> . rep_c
    (42) estatuto -> . rep_nc
    (132) empty -> .
    (48) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (86) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (87) retorno -> . RETURN PARENTHESESL PARENTHESESR np_quadruple_empty_return_
    (65) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (68) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (72) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (78) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (81) rep_nc -> . FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYR          reduce using rule 132 (empty -> .)
    ID              shift and go to state 63
    RETURN          shift and go to state 64
    READ            shift and go to state 65
    PRINT           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FROM            shift and go to state 69

    estatuto_rep                   shift and go to state 255
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    llamada                        shift and go to state 56
    retorno                        shift and go to state 57
    lectura                        shift and go to state 58
    escritura                      shift and go to state 59
    decision                       shift and go to state 60
    rep_c                          shift and go to state 61
    rep_nc                         shift and go to state 62

state 254

    (81) rep_nc -> FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO . CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYL          shift and go to state 256


state 255

    (73) decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep . CURLYR np_end_if_actions

    CURLYR          shift and go to state 257


state 256

    (81) rep_nc -> FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL . estatuto_rep CURLYR np_end_for_actions
    (33) estatuto_rep -> . estatuto estatuto_rep
    (34) estatuto_rep -> . empty
    (35) estatuto -> . asignacion SEMICOLON
    (36) estatuto -> . llamada SEMICOLON np_llamada_void_
    (37) estatuto -> . retorno SEMICOLON
    (38) estatuto -> . lectura SEMICOLON
    (39) estatuto -> . escritura SEMICOLON
    (40) estatuto -> . decision
    (41) estatuto -> . rep_c
    (42) estatuto -> . rep_nc
    (132) empty -> .
    (48) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (86) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (87) retorno -> . RETURN PARENTHESESL PARENTHESESR np_quadruple_empty_return_
    (65) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (68) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (72) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (78) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (81) rep_nc -> . FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYR          reduce using rule 132 (empty -> .)
    ID              shift and go to state 63
    RETURN          shift and go to state 64
    READ            shift and go to state 65
    PRINT           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FROM            shift and go to state 69

    estatuto_rep                   shift and go to state 258
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    llamada                        shift and go to state 56
    retorno                        shift and go to state 57
    lectura                        shift and go to state 58
    escritura                      shift and go to state 59
    decision                       shift and go to state 60
    rep_c                          shift and go to state 61
    rep_nc                         shift and go to state 62

state 257

    (73) decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR . np_end_if_actions
    (77) np_end_if_actions -> .

    ID              reduce using rule 77 (np_end_if_actions -> .)
    RETURN          reduce using rule 77 (np_end_if_actions -> .)
    READ            reduce using rule 77 (np_end_if_actions -> .)
    PRINT           reduce using rule 77 (np_end_if_actions -> .)
    IF              reduce using rule 77 (np_end_if_actions -> .)
    WHILE           reduce using rule 77 (np_end_if_actions -> .)
    FROM            reduce using rule 77 (np_end_if_actions -> .)
    CURLYR          reduce using rule 77 (np_end_if_actions -> .)

    np_end_if_actions              shift and go to state 259

state 258

    (81) rep_nc -> FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep . CURLYR np_end_for_actions

    CURLYR          shift and go to state 260


state 259

    (73) decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .

    ID              reduce using rule 73 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    RETURN          reduce using rule 73 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    READ            reduce using rule 73 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
