Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (87) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (65) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (68) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (73) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (79) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (82) rep_nc -> . FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYR          reduce using rule 131 (empty -> .)
    ID              shift and go to state 63
    RETURN          shift and go to state 64
    READ            shift and go to state 65
    PRINT           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FROM            shift and go to state 69

    estatuto_rep                   shift and go to state 245
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    llamada                        shift and go to state 56
    retorno                        shift and go to state 57
    lectura                        shift and go to state 58
    escritura                      shift and go to state 59
    decision                       shift and go to state 60
    rep_c                          shift and go to state 61
    rep_nc                         shift and go to state 62

state 240

    (22) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR np_end_function_ .

    FUNC            reduce using rule 22 (funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR np_end_function_ .)
    PRINCIPAL       reduce using rule 22 (funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR np_end_function_ .)


state 241

    (73) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .

    ID              reduce using rule 73 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    RETURN          reduce using rule 73 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    READ            reduce using rule 73 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    PRINT           reduce using rule 73 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    IF              reduce using rule 73 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    WHILE           reduce using rule 73 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    FROM            reduce using rule 73 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    CURLYR          reduce using rule 73 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)


state 242

    (74) decision_alt -> ELSE . np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions
    (77) np_false_condition_ -> .

    CURLYL          reduce using rule 77 (np_false_condition_ -> .)

    np_false_condition_            shift and go to state 246

state 243

    (75) decision_alt -> empty . np_end_if_actions
    (78) np_end_if_actions -> .

    ID              reduce using rule 78 (np_end_if_actions -> .)
    RETURN          reduce using rule 78 (np_end_if_actions -> .)
    READ            reduce using rule 78 (np_end_if_actions -> .)
    PRINT           reduce using rule 78 (np_end_if_actions -> .)
    IF              reduce using rule 78 (np_end_if_actions -> .)
    WHILE           reduce using rule 78 (np_end_if_actions -> .)
    FROM            reduce using rule 78 (np_end_if_actions -> .)
    CURLYR          reduce using rule 78 (np_end_if_actions -> .)

    np_end_if_actions              shift and go to state 247

state 244

    (79) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR . np_end_while_actions_
    (81) np_end_while_actions_ -> .

    ID              reduce using rule 81 (np_end_while_actions_ -> .)
    RETURN          reduce using rule 81 (np_end_while_actions_ -> .)
    READ            reduce using rule 81 (np_end_while_actions_ -> .)
    PRINT           reduce using rule 81 (np_end_while_actions_ -> .)
    IF              reduce using rule 81 (np_end_while_actions_ -> .)
    WHILE           reduce using rule 81 (np_end_while_actions_ -> .)
    FROM            reduce using rule 81 (np_end_while_actions_ -> .)
    CURLYR          reduce using rule 81 (np_end_while_actions_ -> .)

    np_end_while_actions_          shift and go to state 248

state 245

    (82) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep . CURLYR np_end_for_actions

    CURLYR          shift and go to state 249


state 246

    (74) decision_alt -> ELSE np_false_condition_ . CURLYL estatuto_rep CURLYR np_end_if_actions

    CURLYL          shift and go to state 250


state 247

    (75) decision_alt -> empty np_end_if_actions .

    ID              reduce using rule 75 (decision_alt -> empty np_end_if_actions .)
    RETURN          reduce using rule 75 (decision_alt -> empty np_end_if_actions .)
    READ            reduce using rule 75 (decision_alt -> empty np_end_if_actions .)
    PRINT           reduce using rule 75 (decision_alt -> empty np_end_if_actions .)
    IF              reduce using rule 75 (decision_alt -> empty np_end_if_actions .)
    WHILE           reduce using rule 75 (decision_alt -> empty np_end_if_actions .)
    FROM            reduce using rule 75 (decision_alt -> empty np_end_if_actions .)
    CURLYR          reduce using rule 75 (decision_alt -> empty np_end_if_actions .)


state 248

    (79) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .

    ID              reduce using rule 79 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    RETURN          reduce using rule 79 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    READ            reduce using rule 79 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    PRINT           reduce using rule 79 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    IF              reduce using rule 79 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    WHILE           reduce using rule 79 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    FROM            reduce using rule 79 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    CURLYR          reduce using rule 79 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)


state 249

    (82) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR . np_end_for_actions
    (85) np_end_for_actions -> . np_increment_temp_ np_end_while_actions_
    (86) np_increment_temp_ -> .

    ID              reduce using rule 86 (np_increment_temp_ -> .)
    RETURN          reduce using rule 86 (np_increment_temp_ -> .)
    READ            reduce using rule 86 (np_increment_temp_ -> .)
    PRINT           reduce using rule 86 (np_increment_temp_ -> .)
    IF              reduce using rule 86 (np_increment_temp_ -> .)
    WHILE           reduce using rule 86 (np_increment_temp_ -> .)
    FROM            reduce using rule 86 (np_increment_temp_ -> .)
    CURLYR          reduce using rule 86 (np_increment_temp_ -> .)

    np_end_for_actions             shift and go to state 251
    np_increment_temp_             shift and go to state 252

state 250

    (74) decision_alt -> ELSE np_false_condition_ CURLYL . estatuto_rep CURLYR np_end_if_actions
    (33) estatuto_rep -> . estatuto estatuto_rep
    (34) estatuto_rep -> . empty
    (35) estatuto -> . asignacion SEMICOLON
    (36) estatuto -> . llamada SEMICOLON np_llamada_void_
    (37) estatuto -> . retorno SEMICOLON
    (38) estatuto -> . lectura SEMICOLON
    (39) estatuto -> . escritura SEMICOLON
    (40) estatuto -> . decision
    (41) estatuto -> . rep_c
    (42) estatuto -> . rep_nc
    (131) empty -> .
    (49) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (87) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (65) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (68) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (73) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (79) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (82) rep_nc -> . FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYR          reduce using rule 131 (empty -> .)
    ID              shift and go to state 63
    RETURN          shift and go to state 64
    READ            shift and go to state 65
    PRINT           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FROM            shift and go to state 69

    estatuto_rep                   shift and go to state 253
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    llamada                        shift and go to state 56
    retorno                        shift and go to state 57
    lectura                        shift and go to state 58
    escritura                      shift and go to state 59
    decision                       shift and go to state 60
    rep_c                          shift and go to state 61
    rep_nc                         shift and go to state 62

state 251

    (82) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .

    ID              reduce using rule 82 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    RETURN          reduce using rule 82 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    READ            reduce using rule 82 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    PRINT           reduce using rule 82 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    IF              reduce using rule 82 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    WHILE           reduce using rule 82 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    FROM            reduce using rule 82 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)
    CURLYR          reduce using rule 82 (rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions .)


state 252

    (85) np_end_for_actions -> np_increment_temp_ . np_end_while_actions_
    (81) np_end_while_actions_ -> .

    ID              reduce using rule 81 (np_end_while_actions_ -> .)
    RETURN          reduce using rule 81 (np_end_while_actions_ -> .)
    READ            reduce using rule 81 (np_end_while_actions_ -> .)
    PRINT           reduce using rule 81 (np_end_while_actions_ -> .)
    IF              reduce using rule 81 (np_end_while_actions_ -> .)
    WHILE           reduce using rule 81 (np_end_while_actions_ -> .)
    FROM            reduce using rule 81 (np_end_while_actions_ -> .)
    CURLYR          reduce using rule 81 (np_end_while_actions_ -> .)

    np_end_while_actions_          shift and go to state 254

state 253

    (74) decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep . CURLYR np_end_if_actions

    CURLYR          shift and go to state 255


state 254

    (85) np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .

    ID              reduce using rule 85 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)
    RETURN          reduce using rule 85 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)
    READ            reduce using rule 85 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)
    PRINT           reduce using rule 85 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)
    IF              reduce using rule 85 (np_end_for_actions -> np_increment_temp_ np_end_while_actions_ .)
